# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: There are three states of matter.
# Semantic graph: [are/VBP
#                  expl:There/EX
#                  nsubj:[states/NNS num:three/CD prep:[of/IN pobj:matter/NN]]]
#   Detected 1 clause(s).
#   - EXISTENTIAL (V: are@2, S: states@4)
1	"three states of matter"	"There are"
# Line 2: Solid, liquids, and gases .
# Semantic graph: [Solid/NNP appos:[liquids/NNS cc:and/CC conj:gases/NNS]]
#   Detected 1 clause(s).
#   - SVC (S: Solid@1, V: "is", C: liquids@3)
2	"Solid"	"is"	"liquids and gases"
11	"Things"	"move"	"from one phase to another by physical means"
11	"Things"	"move"	"from one phase"
# Line 12: If energy is added or energy is taken away you have created a physical change.
# Semantic graph: [created/VBN
#                  advcl:[added/VBN
#                         mark:If/IN
#                         nsubjpass:energy/NN
#                         auxpass:is/VBZ
#                         cc:or/CC
#                         conj:[taken/VBN nsubjpass:energy/NN auxpass:is/VBZ prt:away/RP]]
#                  nsubj:you/PRP
#                  aux:have/VBP
#                  dobj:[change/NN det:a/DT amod:physical/JJ]]
#   Detected 3 clause(s).
#   - SV (V: added@4, S: energy@2)
#   - SV (V: taken@8, S: energy@6)
#   - SVO (V: created@12, S: you@10, A?: added@4, O: change@15)
12	"energy"	"is added"
12	"energy"	"is taken away"
12	"you"	"have created"	"a physical change If energy is added or energy is taken away"
12	"you"	"have created"	"a physical change"
