# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1: This world is made up of many different things.
# Semantic graph: [made/VBN
#                  nsubjpass:[world/NN det:This/DT]
#                  auxpass:is/VBZ
#                  prt:up/RP
#                  prep:[of/IN pobj:[things/NNS amod:many/JJ amod:different/JJ]]]
#   Detected 1 clause(s).
#   - SVA (V: made@4, S: world@2, A!: of@6)
1	"This world"	"is made up"	"of many different things"
#                  neg:not/RB
#                  auxpass:be/VB
#                  cc:or/CC
#                  conj:destroyed/VBN]
#   Detected 4 clause(s).
#   - SVA (V: is@6, S: law@2, A!: transferred@11)
#   - SVA (V: transferred@11, S: it@8, A?: when@7, A!: to@12)
#   - SVO (V: created@22, S: energy@18, CCOMP: is@6)
#   - SVO (V: destroyed@24, S: energy@18, CCOMP: is@6)
9	"The law of conservation energy"	"is"	"when it can be transferred to one object or another"
9	"it"	"can be transferred"	"to one object or another when"
9	"it"	"can be transferred"	"to one object or another"
9	"energy"	"can not be created"	"The law of conservation energy is when it can be transferred to one object or another"
9	"energy"	"can not be destroyed"	"The law of conservation energy is when it can be transferred to one object or another"
